Cromosoma,Turno,Empleado ID,Area
1,1,4,Limpieza
1,1,17,Cocina
1,1,22,Mesero
1,1,11,Cocina
1,1,16,Mesero
1,1,1,Mesero
1,1,11,Limpieza
1,1,7,Cocina
1,2,20,Cocina
1,2,1,Cocina
1,2,13,Mesero
1,2,25,Mesero
1,2,7,Cocina
1,2,30,Cocina
1,2,28,Mesero
1,2,26,Limpieza
1,3,1,Limpieza
1,3,15,Limpieza
1,3,20,Cocina
1,3,12,Limpieza
1,3,28,Cocina
1,3,21,Cocina
1,3,18,Mesero
1,3,17,Cocina
1,4,22,Limpieza
1,4,29,Mesero
1,4,26,Mesero
1,4,2,Mesero
1,4,17,Cocina
1,4,24,Mesero
1,4,30,Mesero
1,4,8,Limpieza
1,5,4,Cocina
1,5,9,Mesero
1,5,23,Mesero
1,5,28,Cocina
1,5,12,Limpieza
1,5,1,Limpieza
1,5,2,Cocina
1,5,25,Limpieza
1,6,14,Cocina
1,6,29,Mesero
1,6,12,Cocina
1,6,13,Cocina
1,6,1,Cocina
1,6,2,Limpieza
1,6,5,Cocina
1,6,28,Limpieza
1,7,3,Limpieza
1,7,24,Limpieza
1,7,11,Mesero
1,7,18,Cocina
1,7,8,Limpieza
1,7,18,Limpieza
1,7,24,Mesero
1,7,6,Mesero
1,8,4,Cocina
1,8,24,Mesero
1,8,25,Cocina
1,8,5,Mesero
1,8,24,Mesero
1,8,18,Cocina
1,8,13,Cocina
1,8,8,Limpieza
1,9,22,Cocina
1,9,5,Cocina
1,9,14,Mesero
1,9,27,Cocina
1,9,10,Cocina
1,9,4,Cocina
1,9,14,Limpieza
1,9,28,Mesero
1,10,3,Mesero
1,10,30,Cocina
1,10,21,Mesero
1,10,15,Mesero
1,10,5,Mesero
1,10,18,Limpieza
1,10,13,Mesero
1,10,17,Cocina
1,11,30,Limpieza
1,11,28,Cocina
1,11,20,Limpieza
1,11,21,Mesero
1,11,18,Mesero
1,11,25,Limpieza
1,11,26,Mesero
1,11,19,Cocina
1,12,29,Mesero
1,12,19,Cocina
1,12,6,Limpieza
1,12,17,Cocina
1,12,14,Cocina
1,12,15,Cocina
1,12,2,Limpieza
1,12,14,Cocina
1,13,15,Cocina
1,13,6,Mesero
1,13,11,Cocina
1,13,23,Cocina
1,13,26,Cocina
1,13,2,Cocina
1,13,15,Limpieza
1,13,16,Limpieza
1,14,16,Mesero
1,14,11,Limpieza
1,14,20,Mesero
1,14,18,Cocina
1,14,13,Mesero
1,14,23,Limpieza
1,14,7,Cocina
1,14,26,Limpieza
2,1,4,Limpieza
2,1,17,Cocina
2,1,22,Mesero
2,1,11,Cocina
2,1,16,Mesero
2,1,1,Mesero
2,1,11,Limpieza
2,1,7,Cocina
2,2,20,Cocina
2,2,1,Cocina
2,2,13,Mesero
2,2,25,Mesero
2,2,7,Cocina
2,2,30,Cocina
2,2,28,Mesero
2,2,26,Limpieza
2,3,1,Limpieza
2,3,15,Limpieza
2,3,20,Cocina
2,3,12,Limpieza
2,3,28,Cocina
2,3,21,Cocina
2,3,18,Mesero
2,3,17,Cocina
2,4,22,Limpieza
2,4,29,Mesero
2,4,26,Mesero
2,4,2,Mesero
2,4,17,Cocina
2,4,24,Mesero
2,4,30,Mesero
2,4,8,Limpieza
2,5,4,Cocina
2,5,9,Mesero
2,5,23,Mesero
2,5,28,Cocina
2,5,12,Limpieza
2,5,1,Limpieza
2,5,2,Cocina
2,5,25,Limpieza
2,6,14,Cocina
2,6,29,Mesero
2,6,12,Cocina
2,6,13,Cocina
2,6,1,Cocina
2,6,2,Limpieza
2,6,5,Cocina
2,6,28,Limpieza
2,7,3,Limpieza
2,7,24,Limpieza
2,7,11,Mesero
2,7,18,Cocina
2,7,8,Limpieza
2,7,18,Limpieza
2,7,24,Mesero
2,7,6,Mesero
2,8,4,Cocina
2,8,24,Mesero
2,8,25,Cocina
2,8,5,Mesero
2,8,24,Mesero
2,8,18,Cocina
2,8,13,Cocina
2,8,8,Limpieza
2,9,22,Cocina
2,9,5,Cocina
2,9,14,Mesero
2,9,27,Cocina
2,9,10,Cocina
2,9,4,Cocina
2,9,14,Limpieza
2,9,28,Mesero
2,10,3,Mesero
2,10,30,Cocina
2,10,21,Mesero
2,10,15,Mesero
2,10,5,Mesero
2,10,18,Limpieza
2,10,13,Mesero
2,10,17,Cocina
2,11,30,Limpieza
2,11,28,Cocina
2,11,20,Limpieza
2,11,21,Mesero
2,11,18,Mesero
2,11,25,Limpieza
2,11,26,Mesero
2,11,19,Cocina
2,12,29,Mesero
2,12,19,Cocina
2,12,6,Limpieza
2,12,17,Cocina
2,12,14,Cocina
2,12,15,Cocina
2,12,2,Limpieza
2,12,14,Cocina
2,13,15,Cocina
2,13,6,Mesero
2,13,11,Cocina
2,13,23,Cocina
2,13,26,Cocina
2,13,2,Cocina
2,13,15,Limpieza
2,13,16,Limpieza
2,14,16,Mesero
2,14,11,Limpieza
2,14,20,Mesero
2,14,18,Cocina
2,14,13,Mesero
2,14,23,Limpieza
2,14,7,Cocina
2,14,26,Limpieza
3,1,14,Cocina
3,1,29,Mesero
3,1,12,Cocina
3,1,13,Cocina
3,1,1,Cocina
3,1,2,Limpieza
3,1,5,Cocina
3,1,28,Limpieza
3,2,20,Cocina
3,2,1,Cocina
3,2,13,Mesero
3,2,25,Mesero
3,2,7,Cocina
3,2,30,Cocina
3,2,28,Mesero
3,2,26,Limpieza
3,3,1,Limpieza
3,3,15,Limpieza
3,3,20,Cocina
3,3,12,Limpieza
3,3,28,Cocina
3,3,21,Cocina
3,3,18,Mesero
3,3,17,Cocina
3,4,22,Limpieza
3,4,29,Mesero
3,4,26,Mesero
3,4,2,Mesero
3,4,17,Cocina
3,4,24,Mesero
3,4,30,Mesero
3,4,8,Limpieza
3,5,4,Cocina
3,5,9,Mesero
3,5,23,Mesero
3,5,28,Cocina
3,5,12,Limpieza
3,5,1,Limpieza
3,5,2,Cocina
3,5,25,Limpieza
3,6,4,Limpieza
3,6,17,Cocina
3,6,22,Mesero
3,6,11,Cocina
3,6,16,Mesero
3,6,1,Mesero
3,6,11,Limpieza
3,6,7,Cocina
3,7,3,Limpieza
3,7,24,Limpieza
3,7,11,Mesero
3,7,18,Cocina
3,7,8,Limpieza
3,7,18,Limpieza
3,7,24,Mesero
3,7,6,Mesero
3,8,4,Cocina
3,8,24,Mesero
3,8,25,Cocina
3,8,5,Mesero
3,8,24,Mesero
3,8,18,Cocina
3,8,13,Cocina
3,8,8,Limpieza
3,9,22,Cocina
3,9,5,Cocina
3,9,14,Mesero
3,9,27,Cocina
3,9,10,Cocina
3,9,4,Cocina
3,9,14,Limpieza
3,9,28,Mesero
3,10,3,Mesero
3,10,30,Cocina
3,10,21,Mesero
3,10,15,Mesero
3,10,5,Mesero
3,10,18,Limpieza
3,10,13,Mesero
3,10,17,Cocina
3,11,30,Limpieza
3,11,28,Cocina
3,11,20,Limpieza
3,11,21,Mesero
3,11,18,Mesero
3,11,25,Limpieza
3,11,26,Mesero
3,11,19,Cocina
3,12,29,Mesero
3,12,19,Cocina
3,12,6,Limpieza
3,12,17,Cocina
3,12,14,Cocina
3,12,15,Cocina
3,12,2,Limpieza
3,12,14,Cocina
3,13,15,Cocina
3,13,6,Mesero
3,13,11,Cocina
3,13,23,Cocina
3,13,26,Cocina
3,13,2,Cocina
3,13,15,Limpieza
3,13,16,Limpieza
3,14,16,Mesero
3,14,11,Limpieza
3,14,20,Mesero
3,14,18,Cocina
3,14,13,Mesero
3,14,23,Limpieza
3,14,7,Cocina
3,14,26,Limpieza
4,1,4,Limpieza
4,1,17,Cocina
4,1,22,Mesero
4,1,11,Cocina
4,1,16,Mesero
4,1,1,Mesero
4,1,11,Limpieza
4,1,7,Cocina
4,2,20,Cocina
4,2,1,Cocina
4,2,13,Mesero
4,2,25,Mesero
4,2,7,Cocina
4,2,30,Cocina
4,2,28,Mesero
4,2,26,Limpieza
4,3,1,Limpieza
4,3,15,Limpieza
4,3,20,Cocina
4,3,12,Limpieza
4,3,28,Cocina
4,3,21,Cocina
4,3,18,Mesero
4,3,17,Cocina
4,4,22,Limpieza
4,4,29,Mesero
4,4,26,Mesero
4,4,2,Mesero
4,4,17,Cocina
4,4,24,Mesero
4,4,30,Mesero
4,4,8,Limpieza
4,5,4,Cocina
4,5,9,Mesero
4,5,23,Mesero
4,5,28,Cocina
4,5,12,Limpieza
4,5,1,Limpieza
4,5,2,Cocina
4,5,25,Limpieza
4,6,14,Cocina
4,6,29,Mesero
4,6,12,Cocina
4,6,13,Cocina
4,6,1,Cocina
4,6,2,Limpieza
4,6,5,Cocina
4,6,28,Limpieza
4,7,3,Limpieza
4,7,24,Limpieza
4,7,11,Mesero
4,7,18,Cocina
4,7,8,Limpieza
4,7,18,Limpieza
4,7,24,Mesero
4,7,6,Mesero
4,8,4,Cocina
4,8,24,Mesero
4,8,25,Cocina
4,8,5,Mesero
4,8,24,Mesero
4,8,18,Cocina
4,8,13,Cocina
4,8,8,Limpieza
4,9,22,Cocina
4,9,5,Cocina
4,9,14,Mesero
4,9,27,Cocina
4,9,10,Cocina
4,9,4,Cocina
4,9,14,Limpieza
4,9,28,Mesero
4,10,3,Mesero
4,10,30,Cocina
4,10,21,Mesero
4,10,15,Mesero
4,10,5,Mesero
4,10,18,Limpieza
4,10,13,Mesero
4,10,17,Cocina
4,11,30,Limpieza
4,11,28,Cocina
4,11,20,Limpieza
4,11,21,Mesero
4,11,18,Mesero
4,11,25,Limpieza
4,11,26,Mesero
4,11,19,Cocina
4,12,29,Mesero
4,12,19,Cocina
4,12,6,Limpieza
4,12,17,Cocina
4,12,14,Cocina
4,12,15,Cocina
4,12,2,Limpieza
4,12,14,Cocina
4,13,15,Cocina
4,13,6,Mesero
4,13,11,Cocina
4,13,23,Cocina
4,13,26,Cocina
4,13,2,Cocina
4,13,15,Limpieza
4,13,16,Limpieza
4,14,16,Mesero
4,14,11,Limpieza
4,14,20,Mesero
4,14,18,Cocina
4,14,13,Mesero
4,14,23,Limpieza
4,14,7,Cocina
4,14,26,Limpieza
5,1,4,Limpieza
5,1,17,Cocina
5,1,22,Mesero
5,1,11,Cocina
5,1,16,Mesero
5,1,1,Mesero
5,1,11,Limpieza
5,1,7,Cocina
5,2,20,Cocina
5,2,1,Cocina
5,2,13,Mesero
5,2,25,Mesero
5,2,7,Cocina
5,2,30,Cocina
5,2,28,Mesero
5,2,26,Limpieza
